step,loss,loss/mean,loss/std,lr,momentum
12,0.002548702759668231,0.002548702759668231,0.0010337885984346806,0.001,0.9
13,0.0025202971883118153,0.0025202971883118153,0.0009279089431615696,0.001,0.9
14,0.0024802919942885637,0.0024802919942885637,0.0010179967661724432,0.001,0.9
15,0.002426872728392482,0.002426872728392482,0.0008846730431163945,0.001,0.9
16,0.0023566591553390026,0.0023566591553390026,0.0009208837677245537,0.001,0.9
17,0.0024969379883259535,0.0024969379883259535,0.0008807453062850976,0.001,0.9
18,0.002445893594995141,0.002445893594995141,0.0009713610147819533,0.001,0.9
19,0.002216022228822112,0.002216022228822112,0.000902847226149785,0.001,0.9
20,0.002219058573246002,0.002219058573246002,0.0009029391504139507,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.006179682444781065,0.006179682444781065,0.0021552087583558525,0.001,0.9
2,0.00460584182292223,0.00460584182292223,0.0017203684577257027,0.001,0.9
3,0.003921349998563528,0.003921349998563528,0.0014478295188586636,0.001,0.9
4,0.0038061519153416157,0.0038061519153416157,0.0013595260778358467,0.001,0.9
5,0.0033949895296245813,0.0033949895296245813,0.0013422095322814032,0.001,0.9
6,0.003100245725363493,0.003100245725363493,0.0012555164289374116,0.001,0.9
7,0.003025428857654333,0.003025428857654333,0.0012457845241430844,0.001,0.9
8,0.0030076070688664913,0.0030076070688664913,0.0011687117672060884,0.001,0.9
9,0.0029581694398075342,0.0029581694398075342,0.0011444195054517972,0.001,0.9
10,0.0027560743037611246,0.0027560743037611246,0.001107958244811812,0.001,0.9
11,0.0027658892795443535,0.0027658892795443535,0.0011204788457965292,0.001,0.9
12,0.002548702759668231,0.002548702759668231,0.0010337885984346806,0.001,0.9
13,0.0025202971883118153,0.0025202971883118153,0.0009279089431615696,0.001,0.9
14,0.0024802919942885637,0.0024802919942885637,0.0010179967661724432,0.001,0.9
15,0.002426872728392482,0.002426872728392482,0.0008846730431163945,0.001,0.9
16,0.0023566591553390026,0.0023566591553390026,0.0009208837677245537,0.001,0.9
17,0.0024969379883259535,0.0024969379883259535,0.0008807453062850976,0.001,0.9
18,0.002445893594995141,0.002445893594995141,0.0009713610147819533,0.001,0.9
19,0.002216022228822112,0.002216022228822112,0.000902847226149785,0.001,0.9
20,0.002219058573246002,0.002219058573246002,0.0009029391504139507,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.006179682444781065,0.006179682444781065,0.0021552087583558525,0.001,0.9
2,0.00460584182292223,0.00460584182292223,0.0017203684577257027,0.001,0.9
3,0.003921349998563528,0.003921349998563528,0.0014478295188586636,0.001,0.9
4,0.0038061519153416157,0.0038061519153416157,0.0013595260778358467,0.001,0.9
5,0.0033949895296245813,0.0033949895296245813,0.0013422095322814032,0.001,0.9
6,0.003100245725363493,0.003100245725363493,0.0012555164289374116,0.001,0.9
7,0.003025428857654333,0.003025428857654333,0.0012457845241430844,0.001,0.9
8,0.0030076070688664913,0.0030076070688664913,0.0011687117672060884,0.001,0.9
9,0.0029581694398075342,0.0029581694398075342,0.0011444195054517972,0.001,0.9
10,0.0027560743037611246,0.0027560743037611246,0.001107958244811812,0.001,0.9
11,0.0027658892795443535,0.0027658892795443535,0.0011204788457965292,0.001,0.9
12,0.002548702759668231,0.002548702759668231,0.0010337885984346806,0.001,0.9
13,0.0025202971883118153,0.0025202971883118153,0.0009279089431615696,0.001,0.9
14,0.0024802919942885637,0.0024802919942885637,0.0010179967661724432,0.001,0.9
15,0.002426872728392482,0.002426872728392482,0.0008846730431163945,0.001,0.9
16,0.0023566591553390026,0.0023566591553390026,0.0009208837677245537,0.001,0.9
17,0.0024969379883259535,0.0024969379883259535,0.0008807453062850976,0.001,0.9
18,0.002445893594995141,0.002445893594995141,0.0009713610147819533,0.001,0.9
19,0.002216022228822112,0.002216022228822112,0.000902847226149785,0.001,0.9
20,0.002219058573246002,0.002219058573246002,0.0009029391504139507,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.006179682444781065,0.006179682444781065,0.0021552087583558525,0.001,0.9
2,0.00460584182292223,0.00460584182292223,0.0017203684577257027,0.001,0.9
3,0.003921349998563528,0.003921349998563528,0.0014478295188586636,0.001,0.9
4,0.0038061519153416157,0.0038061519153416157,0.0013595260778358467,0.001,0.9
5,0.0033949895296245813,0.0033949895296245813,0.0013422095322814032,0.001,0.9
6,0.003100245725363493,0.003100245725363493,0.0012555164289374116,0.001,0.9
7,0.003025428857654333,0.003025428857654333,0.0012457845241430844,0.001,0.9
8,0.0030076070688664913,0.0030076070688664913,0.0011687117672060884,0.001,0.9
9,0.0029581694398075342,0.0029581694398075342,0.0011444195054517972,0.001,0.9
10,0.0027560743037611246,0.0027560743037611246,0.001107958244811812,0.001,0.9
11,0.0027658892795443535,0.0027658892795443535,0.0011204788457965292,0.001,0.9
12,0.002548702759668231,0.002548702759668231,0.0010337885984346806,0.001,0.9
13,0.0025202971883118153,0.0025202971883118153,0.0009279089431615696,0.001,0.9
14,0.0024802919942885637,0.0024802919942885637,0.0010179967661724432,0.001,0.9
15,0.002426872728392482,0.002426872728392482,0.0008846730431163945,0.001,0.9
16,0.0023566591553390026,0.0023566591553390026,0.0009208837677245537,0.001,0.9
17,0.0024969379883259535,0.0024969379883259535,0.0008807453062850976,0.001,0.9
18,0.002445893594995141,0.002445893594995141,0.0009713610147819533,0.001,0.9
19,0.002216022228822112,0.002216022228822112,0.000902847226149785,0.001,0.9
20,0.002219058573246002,0.002219058573246002,0.0009029391504139507,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.006179682444781065,0.006179682444781065,0.0021552087583558525,0.001,0.9
2,0.00460584182292223,0.00460584182292223,0.0017203684577257027,0.001,0.9
3,0.003921349998563528,0.003921349998563528,0.0014478295188586636,0.001,0.9
4,0.0038061519153416157,0.0038061519153416157,0.0013595260778358467,0.001,0.9
5,0.0033949895296245813,0.0033949895296245813,0.0013422095322814032,0.001,0.9
6,0.003100245725363493,0.003100245725363493,0.0012555164289374116,0.001,0.9
7,0.003025428857654333,0.003025428857654333,0.0012457845241430844,0.001,0.9
8,0.0030076070688664913,0.0030076070688664913,0.0011687117672060884,0.001,0.9
9,0.0029581694398075342,0.0029581694398075342,0.0011444195054517972,0.001,0.9
10,0.0027560743037611246,0.0027560743037611246,0.001107958244811812,0.001,0.9
11,0.0027658892795443535,0.0027658892795443535,0.0011204788457965292,0.001,0.9
12,0.002548702759668231,0.002548702759668231,0.0010337885984346806,0.001,0.9
13,0.0025202971883118153,0.0025202971883118153,0.0009279089431615696,0.001,0.9
14,0.0024802919942885637,0.0024802919942885637,0.0010179967661724432,0.001,0.9
15,0.002426872728392482,0.002426872728392482,0.0008846730431163945,0.001,0.9
16,0.0023566591553390026,0.0023566591553390026,0.0009208837677245537,0.001,0.9
17,0.0024969379883259535,0.0024969379883259535,0.0008807453062850976,0.001,0.9
18,0.002445893594995141,0.002445893594995141,0.0009713610147819533,0.001,0.9
19,0.002216022228822112,0.002216022228822112,0.000902847226149785,0.001,0.9
20,0.002219058573246002,0.002219058573246002,0.0009029391504139507,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.006179682444781065,0.006179682444781065,0.0021552087583558525,0.001,0.9
2,0.00460584182292223,0.00460584182292223,0.0017203684577257027,0.001,0.9
3,0.003921349998563528,0.003921349998563528,0.0014478295188586636,0.001,0.9
4,0.0038061519153416157,0.0038061519153416157,0.0013595260778358467,0.001,0.9
5,0.0033949895296245813,0.0033949895296245813,0.0013422095322814032,0.001,0.9
6,0.003100245725363493,0.003100245725363493,0.0012555164289374116,0.001,0.9
7,0.003025428857654333,0.003025428857654333,0.0012457845241430844,0.001,0.9
8,0.0030076070688664913,0.0030076070688664913,0.0011687117672060884,0.001,0.9
9,0.0029581694398075342,0.0029581694398075342,0.0011444195054517972,0.001,0.9
10,0.0027560743037611246,0.0027560743037611246,0.001107958244811812,0.001,0.9
11,0.0027658892795443535,0.0027658892795443535,0.0011204788457965292,0.001,0.9
12,0.002548702759668231,0.002548702759668231,0.0010337885984346806,0.001,0.9
13,0.0025202971883118153,0.0025202971883118153,0.0009279089431615696,0.001,0.9
14,0.0024802919942885637,0.0024802919942885637,0.0010179967661724432,0.001,0.9
15,0.002426872728392482,0.002426872728392482,0.0008846730431163945,0.001,0.9
16,0.0023566591553390026,0.0023566591553390026,0.0009208837677245537,0.001,0.9
17,0.0024969379883259535,0.0024969379883259535,0.0008807453062850976,0.001,0.9
18,0.002445893594995141,0.002445893594995141,0.0009713610147819533,0.001,0.9
19,0.002216022228822112,0.002216022228822112,0.000902847226149785,0.001,0.9
20,0.002219058573246002,0.002219058573246002,0.0009029391504139507,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.006179682444781065,0.006179682444781065,0.0021552087583558525,0.001,0.9
2,0.00460584182292223,0.00460584182292223,0.0017203684577257027,0.001,0.9
3,0.003921349998563528,0.003921349998563528,0.0014478295188586636,0.001,0.9
4,0.0038061519153416157,0.0038061519153416157,0.0013595260778358467,0.001,0.9
5,0.0033949895296245813,0.0033949895296245813,0.0013422095322814032,0.001,0.9
6,0.003100245725363493,0.003100245725363493,0.0012555164289374116,0.001,0.9
7,0.003025428857654333,0.003025428857654333,0.0012457845241430844,0.001,0.9
8,0.0030076070688664913,0.0030076070688664913,0.0011687117672060884,0.001,0.9
9,0.0029581694398075342,0.0029581694398075342,0.0011444195054517972,0.001,0.9
10,0.0027560743037611246,0.0027560743037611246,0.001107958244811812,0.001,0.9
11,0.0027658892795443535,0.0027658892795443535,0.0011204788457965292,0.001,0.9
12,0.002548702759668231,0.002548702759668231,0.0010337885984346806,0.001,0.9
13,0.0025202971883118153,0.0025202971883118153,0.0009279089431615696,0.001,0.9
14,0.0024802919942885637,0.0024802919942885637,0.0010179967661724432,0.001,0.9
15,0.002426872728392482,0.002426872728392482,0.0008846730431163945,0.001,0.9
16,0.0023566591553390026,0.0023566591553390026,0.0009208837677245537,0.001,0.9
17,0.0024969379883259535,0.0024969379883259535,0.0008807453062850976,0.001,0.9
18,0.002445893594995141,0.002445893594995141,0.0009713610147819533,0.001,0.9
19,0.002216022228822112,0.002216022228822112,0.000902847226149785,0.001,0.9
20,0.002219058573246002,0.002219058573246002,0.0009029391504139507,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.006179682444781065,0.006179682444781065,0.0021552087583558525,0.001,0.9
2,0.00460584182292223,0.00460584182292223,0.0017203684577257027,0.001,0.9
3,0.003921349998563528,0.003921349998563528,0.0014478295188586636,0.001,0.9
4,0.0038061519153416157,0.0038061519153416157,0.0013595260778358467,0.001,0.9
5,0.0033949895296245813,0.0033949895296245813,0.0013422095322814032,0.001,0.9
6,0.003100245725363493,0.003100245725363493,0.0012555164289374116,0.001,0.9
7,0.003025428857654333,0.003025428857654333,0.0012457845241430844,0.001,0.9
8,0.0030076070688664913,0.0030076070688664913,0.0011687117672060884,0.001,0.9
9,0.0029581694398075342,0.0029581694398075342,0.0011444195054517972,0.001,0.9
10,0.0027560743037611246,0.0027560743037611246,0.001107958244811812,0.001,0.9
11,0.0027658892795443535,0.0027658892795443535,0.0011204788457965292,0.001,0.9
12,0.002548702759668231,0.002548702759668231,0.0010337885984346806,0.001,0.9
13,0.0025202971883118153,0.0025202971883118153,0.0009279089431615696,0.001,0.9
14,0.0024802919942885637,0.0024802919942885637,0.0010179967661724432,0.001,0.9
15,0.002426872728392482,0.002426872728392482,0.0008846730431163945,0.001,0.9
16,0.0023566591553390026,0.0023566591553390026,0.0009208837677245537,0.001,0.9
17,0.0024969379883259535,0.0024969379883259535,0.0008807453062850976,0.001,0.9
18,0.002445893594995141,0.002445893594995141,0.0009713610147819533,0.001,0.9
19,0.002216022228822112,0.002216022228822112,0.000902847226149785,0.001,0.9
20,0.002219058573246002,0.002219058573246002,0.0009029391504139507,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.006179682444781065,0.006179682444781065,0.0021552087583558525,0.001,0.9
2,0.00460584182292223,0.00460584182292223,0.0017203684577257027,0.001,0.9
3,0.003921349998563528,0.003921349998563528,0.0014478295188586636,0.001,0.9
4,0.0038061519153416157,0.0038061519153416157,0.0013595260778358467,0.001,0.9
5,0.0033949895296245813,0.0033949895296245813,0.0013422095322814032,0.001,0.9
6,0.003100245725363493,0.003100245725363493,0.0012555164289374116,0.001,0.9
7,0.003025428857654333,0.003025428857654333,0.0012457845241430844,0.001,0.9
8,0.0030076070688664913,0.0030076070688664913,0.0011687117672060884,0.001,0.9
9,0.0029581694398075342,0.0029581694398075342,0.0011444195054517972,0.001,0.9
10,0.0027560743037611246,0.0027560743037611246,0.001107958244811812,0.001,0.9
11,0.0027658892795443535,0.0027658892795443535,0.0011204788457965292,0.001,0.9
12,0.002548702759668231,0.002548702759668231,0.0010337885984346806,0.001,0.9
13,0.0025202971883118153,0.0025202971883118153,0.0009279089431615696,0.001,0.9
14,0.0024802919942885637,0.0024802919942885637,0.0010179967661724432,0.001,0.9
15,0.002426872728392482,0.002426872728392482,0.0008846730431163945,0.001,0.9
16,0.0023566591553390026,0.0023566591553390026,0.0009208837677245537,0.001,0.9
17,0.0024969379883259535,0.0024969379883259535,0.0008807453062850976,0.001,0.9
18,0.002445893594995141,0.002445893594995141,0.0009713610147819533,0.001,0.9
19,0.002216022228822112,0.002216022228822112,0.000902847226149785,0.001,0.9
20,0.002219058573246002,0.002219058573246002,0.0009029391504139507,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.006179682444781065,0.006179682444781065,0.0021552087583558525,0.001,0.9
2,0.00460584182292223,0.00460584182292223,0.0017203684577257027,0.001,0.9
3,0.003921349998563528,0.003921349998563528,0.0014478295188586636,0.001,0.9
4,0.0038061519153416157,0.0038061519153416157,0.0013595260778358467,0.001,0.9
5,0.0033949895296245813,0.0033949895296245813,0.0013422095322814032,0.001,0.9
6,0.003100245725363493,0.003100245725363493,0.0012555164289374116,0.001,0.9
7,0.003025428857654333,0.003025428857654333,0.0012457845241430844,0.001,0.9
8,0.0030076070688664913,0.0030076070688664913,0.0011687117672060884,0.001,0.9
9,0.0029581694398075342,0.0029581694398075342,0.0011444195054517972,0.001,0.9
10,0.0027560743037611246,0.0027560743037611246,0.001107958244811812,0.001,0.9
11,0.0027658892795443535,0.0027658892795443535,0.0011204788457965292,0.001,0.9
12,0.002548702759668231,0.002548702759668231,0.0010337885984346806,0.001,0.9
13,0.0025202971883118153,0.0025202971883118153,0.0009279089431615696,0.001,0.9
14,0.0024802919942885637,0.0024802919942885637,0.0010179967661724432,0.001,0.9
15,0.002426872728392482,0.002426872728392482,0.0008846730431163945,0.001,0.9
16,0.0023566591553390026,0.0023566591553390026,0.0009208837677245537,0.001,0.9
17,0.0024969379883259535,0.0024969379883259535,0.0008807453062850976,0.001,0.9
18,0.002445893594995141,0.002445893594995141,0.0009713610147819533,0.001,0.9
19,0.002216022228822112,0.002216022228822112,0.000902847226149785,0.001,0.9
20,0.002219058573246002,0.002219058573246002,0.0009029391504139507,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.006179682444781065,0.006179682444781065,0.0021552087583558525,0.001,0.9
2,0.00460584182292223,0.00460584182292223,0.0017203684577257027,0.001,0.9
3,0.003921349998563528,0.003921349998563528,0.0014478295188586636,0.001,0.9
4,0.0038061519153416157,0.0038061519153416157,0.0013595260778358467,0.001,0.9
5,0.0033949895296245813,0.0033949895296245813,0.0013422095322814032,0.001,0.9
6,0.003100245725363493,0.003100245725363493,0.0012555164289374116,0.001,0.9
7,0.003025428857654333,0.003025428857654333,0.0012457845241430844,0.001,0.9
8,0.0030076070688664913,0.0030076070688664913,0.0011687117672060884,0.001,0.9
9,0.0029581694398075342,0.0029581694398075342,0.0011444195054517972,0.001,0.9
10,0.0027560743037611246,0.0027560743037611246,0.001107958244811812,0.001,0.9
11,0.0027658892795443535,0.0027658892795443535,0.0011204788457965292,0.001,0.9
12,0.002548702759668231,0.002548702759668231,0.0010337885984346806,0.001,0.9
13,0.0025202971883118153,0.0025202971883118153,0.0009279089431615696,0.001,0.9
14,0.0024802919942885637,0.0024802919942885637,0.0010179967661724432,0.001,0.9
15,0.002426872728392482,0.002426872728392482,0.0008846730431163945,0.001,0.9
16,0.0023566591553390026,0.0023566591553390026,0.0009208837677245537,0.001,0.9
17,0.0024969379883259535,0.0024969379883259535,0.0008807453062850976,0.001,0.9
18,0.002445893594995141,0.002445893594995141,0.0009713610147819533,0.001,0.9
19,0.002216022228822112,0.002216022228822112,0.000902847226149785,0.001,0.9
20,0.002219058573246002,0.002219058573246002,0.0009029391504139507,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.006179682444781065,0.006179682444781065,0.0021552087583558525,0.001,0.9
2,0.00460584182292223,0.00460584182292223,0.0017203684577257027,0.001,0.9
3,0.003921349998563528,0.003921349998563528,0.0014478295188586636,0.001,0.9
4,0.0038061519153416157,0.0038061519153416157,0.0013595260778358467,0.001,0.9
5,0.0033949895296245813,0.0033949895296245813,0.0013422095322814032,0.001,0.9
6,0.003100245725363493,0.003100245725363493,0.0012555164289374116,0.001,0.9
7,0.003025428857654333,0.003025428857654333,0.0012457845241430844,0.001,0.9
8,0.0030076070688664913,0.0030076070688664913,0.0011687117672060884,0.001,0.9
9,0.0029581694398075342,0.0029581694398075342,0.0011444195054517972,0.001,0.9
10,0.0027560743037611246,0.0027560743037611246,0.001107958244811812,0.001,0.9
11,0.0027658892795443535,0.0027658892795443535,0.0011204788457965292,0.001,0.9
12,0.002548702759668231,0.002548702759668231,0.0010337885984346806,0.001,0.9
13,0.0025202971883118153,0.0025202971883118153,0.0009279089431615696,0.001,0.9
14,0.0024802919942885637,0.0024802919942885637,0.0010179967661724432,0.001,0.9
15,0.002426872728392482,0.002426872728392482,0.0008846730431163945,0.001,0.9
16,0.0023566591553390026,0.0023566591553390026,0.0009208837677245537,0.001,0.9
17,0.0024969379883259535,0.0024969379883259535,0.0008807453062850976,0.001,0.9
18,0.002445893594995141,0.002445893594995141,0.0009713610147819533,0.001,0.9
19,0.002216022228822112,0.002216022228822112,0.000902847226149785,0.001,0.9
20,0.002219058573246002,0.002219058573246002,0.0009029391504139507,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0088533079251647,0.0088533079251647,0.002275553266078275,0.001,0.9
2,0.005239269230514765,0.005239269230514765,0.0016453331994878593,0.001,0.9
3,0.004192757420241833,0.004192757420241833,0.0012839901864038089,0.001,0.9
4,0.0038327600341290236,0.0038327600341290236,0.0012446876301432026,0.001,0.9
5,0.003386235097423196,0.003386235097423196,0.0011478763799675762,0.001,0.9
6,0.0032921903766691685,0.0032921903766691685,0.0011178920435797168,0.001,0.9
7,0.003079451620578766,0.003079451620578766,0.0010464701396902237,0.001,0.9
8,0.002923486987128854,0.002923486987128854,0.0009633313323952207,0.001,0.9
